"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_endian.c.xml,CURL_SIZEOF_CURL_OFF_T;HAVE_LONGLONG
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_endian.h.xml,CURL_SIZEOF_CURL_OFF_T;HAVE_LONGLONG;HEADER_CURL_ENDIAN_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_fnmatch.c.xml,CURL_DISABLE_FTP;HAVE_FNMATCH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_fnmatch.h.xml,HEADER_CURL_FNMATCH_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_get_line.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_get_line.h.xml,HEADER_CURL_GET_LINE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_gethostname.c.xml,DEBUGBUILD;HAVE_GETHOSTNAME
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_gethostname.h.xml,HEADER_CURL_GETHOSTNAME_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_gssapi.c.xml,GSS_C_DELEG_POLICY_FLAG;HAVE_GSSAPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_gssapi.h.xml,HAVE_GSSAPI;HAVE_OLD_GSSMIT;HEADER_CURL_GSSAPI_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_hmac.h.xml,CURL_DISABLE_CRYPTO_AUTH;HEADER_CURL_HMAC_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ldap.h.xml,CURL_DISABLE_LDAP;CURL_DISABLE_LDAPS;HAVE_LDAP_SSL;HEADER_CURL_LDAP_H;USE_OPENLDAP;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_md4.h.xml,CURL_DISABLE_CRYPTO_AUTH;HEADER_CURL_MD4_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_md5.h.xml,CURL_DISABLE_CRYPTO_AUTH;HEADER_CURL_MD5_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_memory.h.xml,CURLDEBUG;CURLX_NO_MEMORY_CALLBACKS;CURL_DID_MEMORY_FUNC_TYPEDEFS;HEADER_CURL_MEMDEBUG_H;HEADER_CURL_MEMORY_H;MEMDEBUG_NODEFINES;UNICODE;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_memrchr.c.xml,HAVE_MEMRCHR
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_memrchr.h.xml,HAVE_MEMRCHR;HAVE_STRINGS_H;HAVE_STRING_H;HEADER_CURL_MEMRCHR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_multibyte.c.xml,UNICODE;USE_WIN32_IDN;USE_WIN32_LDAP;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_multibyte.h.xml,HEADER_CURL_MULTIBYTE_H;UNICODE;USE_WIN32_IDN;USE_WIN32_LDAP;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ntlm_core.c.xml,CURL_SIZEOF_CURL_OFF_T;DEBUGBUILD;OPENSSL_VERSION_NUMBER;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_MBEDTLS;USE_NSS;USE_NTLM;USE_NTLM_V2;USE_NTRESPONSES;USE_OPENSSL;USE_OS400CRYPTO;USE_SECTRANSP;USE_WIN32_CRYPTO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ntlm_core.h.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_SIZEOF_CURL_OFF_T;HEADER_CURL_NTLM_CORE_H;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_NSS;USE_NTLM;USE_NTLM_V2;USE_NTRESPONSES;USE_OPENSSL;USE_WIN32_CRYPTO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ntlm_wb.c.xml,CURL_DISABLE_HTTP;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;DEBUG_ME;HAVE_CLOSESOCKET;HAVE_CLOSESOCKET_CAMEL;HAVE_GETEUID;HAVE_GETPWUID_R;HAVE_PWD_H;HAVE_SIGNAL_H;HAVE_SYS_WAIT_H;NTLM_WB_ENABLED;USE_NTLM
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_ntlm_wb.h.xml,CURL_DISABLE_HTTP;HEADER_CURL_NTLM_WB_H;NTLM_WB_ENABLED;USE_NTLM
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_path.c.xml,USE_SSH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_path.h.xml,HEADER_CURL_PATH_H;PATH_MAX;R_OK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_printf.h.xml,HEADER_CURL_PRINTF_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_range.c.xml,CURL_DISABLE_FILE;CURL_DISABLE_FTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_range.h.xml,HEADER_CURL_RANGE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_rtmp.c.xml,LWIP_SO_SNDRCVTIMEO_NONSTANDARD;USE_LIBRTMP;USE_LWIPSOCK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_rtmp.h.xml,HEADER_CURL_RTMP_H;USE_LIBRTMP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sasl.c.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_IMAP;CURL_DISABLE_POP3;CURL_DISABLE_SMTP;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;USE_KERBEROS5;USE_NTLM
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sasl.h.xml,HEADER_CURL_SASL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sec.h.xml,HAVE_GSSAPI;HEADER_CURL_SECURITY_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_setup.h.xml,ALLOW_MSVC6_WITHOUT_PSDK;BUILDING_LIBCURL;CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_DICT;CURL_DISABLE_FILE;CURL_DISABLE_FTP;CURL_DISABLE_GOPHER;CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_LDAP;CURL_DISABLE_NTLM;CURL_DISABLE_POP3;CURL_DISABLE_RTSP;CURL_DISABLE_SMB;CURL_DISABLE_SMTP;CURL_DISABLE_TELNET;CURL_DISABLE_TFTP;CURL_NO_OLDIES;CURL_SA_FAMILY_T;CURL_WANTS_CA_BUNDLE_ENV;Curl_nop_stmt;DEBUGBUILD;DONT_USE_RECV_BEFORE_SEND_WORKAROUND;ENABLE_IPV6;GETHOSTNAME_TYPE_ARG2;HAVE_ASSERT_H;HAVE_CONFIG_H;HAVE_DECL_GETPWUID_R_MISSING;HAVE_EXTRA_STRDUP_H;HAVE_EXTRA_STRICMP_H;HAVE_GETADDRINFO;HAVE_GETPWUID_R;HAVE_GSSAPI;HAVE_IDN2_H;HAVE_LIBIDN2;HAVE_PROTO_BSDSOCKET_H;HAVE_TIME_T_UNSIGNED;HAVE_WINDOWS_H;HAVE_WINSOCK2_H;HAVE_WINSOCK_H;HAVE_WS2TCPIP_H;HEADER_CURL_SETUP_H;HEADER_CURL_SETUP_ONCE_H;HTTP_ONLY;INET6_ADDRSTRLEN;IPPROTO_ESP;LSEEK_ERROR;LWIP_HDR_OPT_H;MSDOS;NEED_REENTRANT;NEED_THREAD_SAFE;NETWARE;NOGDI;SIZEOF_CURL_OFF_T;SIZEOF_OFF_T;SIZEOF_SIZE_T;SIZEOF_TIME_T;SIZE_T_MAX;SOCKET;STDC_HEADERS;S_IFDIR;S_IFMT;S_IFREG;S_ISDIR;S_ISREG;TPF;USE_ARES;USE_BEARSSL;USE_GNUTLS;USE_GSKIT;USE_LIBIDN2;USE_LIBSSH;USE_LIBSSH2;USE_LWIPSOCK;USE_MBEDTLS;USE_MESALINK;USE_NGTCP2;USE_NSS;USE_OPENSSL;USE_OS400CRYPTO;USE_QUICHE;USE_RECV_BEFORE_SEND_WORKAROUND;USE_SCHANNEL;USE_SECTRANSP;USE_THREADS_POSIX;USE_THREADS_WIN32;USE_WIN32_CRYPTO;USE_WIN32_IDN;USE_WIN32_LARGE_FILES;USE_WIN32_SMALL_FILES;USE_WINDOWS_SSPI;USE_WINSOCK;USE_WOLFSSH;USE_WOLFSSL;WIN32;WIN32_LEAN_AND_MEAN;WINAPI_FAMILY;_FILETIME_;_LARGEFILE;_LARGE_FILES;_LP64;_MSC_VER;_MT;_POSIX_PTHREAD_SEMANTICS;_REENTRANT;_THREAD_SAFE;_WIN32;_WIN32_WCE;_WIN32_WINNT;__370__;__AMIGA__;__APPLE__;__CYGWIN__;__GNUC_MINOR__;__GNUC__;__IBMC__;__ILEC400__;__LCC__;__LWIP_OPT_H__;__MRC__;__MVS__;__NOVELL_LIBC__;__OS400__;__PLAN9__;__POCC__;__SALFORDC__;__SYMBIAN32__;__TANDEM;__VAX;__VMS;__VXWORKS__;__WIN32__;__minix;__riscos__;__sun;byte;fileno;macintosh;struct_stat;sun;word
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_setup_once.h.xml,DEBUGBUILD;ENAMETOOLONG;ENOTEMPTY;FALSE;HAVE_ASSERT_H;HAVE_BOOL_T;HAVE_CLOSESOCKET;HAVE_CLOSESOCKET_CAMEL;HAVE_CLOSE_S;HAVE_ERRNO_H;HAVE_MSG_NOSIGNAL;HAVE_RECV;HAVE_RECVFROM;HAVE_SEND;HAVE_SIG_ATOMIC_T;HAVE_SIG_ATOMIC_T_VOLATILE;HAVE_STDBOOL_H;HAVE_STRUCT_TIMEVAL;HAVE_SYS_SOCKET_H;HAVE_SYS_STAT_H;HAVE_SYS_TIME_H;HAVE_SYS_TYPES_H;HAVE_TIME_H;HAVE_UNISTD_H;HEADER_CURL_SETUP_ONCE_H;NEED_MALLOC_H;NEED_MEMORY_H;OLD_APP32_64BIT_OFF_T;RECVFROM_TYPE_ARG1;RECVFROM_TYPE_ARG2;RECVFROM_TYPE_ARG3;RECVFROM_TYPE_ARG4;RECVFROM_TYPE_ARG5;RECVFROM_TYPE_ARG6;RECVFROM_TYPE_ARG6_IS_VOID;RECVFROM_TYPE_RETV;RECV_TYPE_ARG1;RECV_TYPE_ARG2;RECV_TYPE_ARG3;RECV_TYPE_ARG4;RECV_TYPE_RETV;RETSIGTYPE;SEND_QUAL_ARG2;SEND_TYPE_ARG1;SEND_TYPE_ARG2;SEND_TYPE_ARG3;SEND_TYPE_ARG4;SEND_TYPE_RETV;TIME_WITH_SYS_TIME;TRUE;USE_LWIPSOCK;USE_WINSOCK;WIN32;_APP32_64BIT_OFF_T;_KERNEL;_XOPEN_SOURCE_EXTENDED;__VMS;__hpux;__minix;sread;sreadfrom;swrite
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sha256.h.xml,CURL_DISABLE_CRYPTO_AUTH;HEADER_CURL_SHA256_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sspi.c.xml,UNICODE;USE_WINDOWS_SSPI;_WIN32_WCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_sspi.h.xml,CRYPT_E_REVOKED;HEADER_CURL_SSPI_H;ISC_REQ_USE_HTTP_STYLE;ISC_RET_ALLOCATED_MEMORY;ISC_RET_CONFIDENTIALITY;ISC_RET_REPLAY_DETECT;ISC_RET_SEQUENCE_DETECT;ISC_RET_STREAM;SEC_E_ALGORITHM_MISMATCH;SEC_E_BAD_BINDINGS;SEC_E_BAD_PKGID;SEC_E_BUFFER_TOO_SMALL;SEC_E_CANNOT_INSTALL;SEC_E_CANNOT_PACK;SEC_E_CERT_EXPIRED;SEC_E_CERT_UNKNOWN;SEC_E_CERT_WRONG_USAGE;SEC_E_CONTEXT_EXPIRED;SEC_E_CROSSREALM_DELEGATION_FAILURE;SEC_E_CRYPTO_SYSTEM_INVALID;SEC_E_DECRYPT_FAILURE;SEC_E_DELEGATION_POLICY;SEC_E_DELEGATION_REQUIRED;SEC_E_DOWNGRADE_DETECTED;SEC_E_ENCRYPT_FAILURE;SEC_E_ILLEGAL_MESSAGE;SEC_E_INCOMPLETE_CREDENTIALS;SEC_E_INCOMPLETE_MESSAGE;SEC_E_INSUFFICIENT_MEMORY;SEC_E_INTERNAL_ERROR;SEC_E_INVALID_HANDLE;SEC_E_INVALID_PARAMETER;SEC_E_INVALID_TOKEN;SEC_E_ISSUING_CA_UNTRUSTED;SEC_E_ISSUING_CA_UNTRUSTED_KDC;SEC_E_KDC_CERT_EXPIRED;SEC_E_KDC_CERT_REVOKED;SEC_E_KDC_INVALID_REQUEST;SEC_E_KDC_UNABLE_TO_REFER;SEC_E_KDC_UNKNOWN_ETYPE;SEC_E_LOGON_DENIED;SEC_E_MAX_REFERRALS_EXCEEDED;SEC_E_MESSAGE_ALTERED;SEC_E_MULTIPLE_ACCOUNTS;SEC_E_MUST_BE_KDC;SEC_E_NOT_OWNER;SEC_E_NO_AUTHENTICATING_AUTHORITY;SEC_E_NO_CREDENTIALS;SEC_E_NO_IMPERSONATION;SEC_E_NO_IP_ADDRESSES;SEC_E_NO_KERB_KEY;SEC_E_NO_PA_DATA;SEC_E_NO_S4U_PROT_SUPPORT;SEC_E_NO_TGT_REPLY;SEC_E_OUT_OF_SEQUENCE;SEC_E_PKINIT_CLIENT_FAILURE;SEC_E_PKINIT_NAME_MISMATCH;SEC_E_POLICY_NLTM_ONLY;SEC_E_QOP_NOT_SUPPORTED;SEC_E_REVOCATION_OFFLINE_C;SEC_E_REVOCATION_OFFLINE_KDC;SEC_E_SECPKG_NOT_FOUND;SEC_E_SECURITY_QOS_FAILED;SEC_E_SHUTDOWN_IN_PROGRESS;SEC_E_SMARTCARD_CERT_EXPIRED;SEC_E_SMARTCARD_CERT_REVOKED;SEC_E_SMARTCARD_LOGON_REQUIRED;SEC_E_STRONG_CRYPTO_NOT_SUPPORTED;SEC_E_TARGET_UNKNOWN;SEC_E_TIME_SKEW;SEC_E_TOO_MANY_PRINCIPALS;SEC_E_UNFINISHED_CONTEXT_DELETED;SEC_E_UNKNOWN_CREDENTIALS;SEC_E_UNSUPPORTED_FUNCTION;SEC_E_UNSUPPORTED_PREAUTH;SEC_E_UNTRUSTED_ROOT;SEC_E_WRONG_CREDENTIAL_HANDLE;SEC_E_WRONG_PRINCIPAL;SEC_I_COMPLETE_AND_CONTINUE;SEC_I_COMPLETE_NEEDED;SEC_I_CONTEXT_EXPIRED;SEC_I_CONTINUE_NEEDED;SEC_I_INCOMPLETE_CREDENTIALS;SEC_I_LOCAL_LOGON;SEC_I_NO_LSA_CONTEXT;SEC_I_RENEGOTIATE;SEC_I_SIGNATURE_NEEDED;UNICODE;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_threads.c.xml,HAVE_PROCESS_H;HAVE_PTHREAD_H;USE_THREADS_POSIX;USE_THREADS_WIN32;_WIN32_WCE;_WIN32_WINNT;_WIN32_WINNT_VISTA;__MINGW32__;__MINGW64_VERSION_MAJOR
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curl_threads.h.xml,HEADER_CURL_THREADS_H;USE_THREADS_POSIX;USE_THREADS_WIN32;_WIN32_WINNT;_WIN32_WINNT_VISTA;__MINGW32__;__MINGW64_VERSION_MAJOR
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\curlx.h.xml,ENABLE_CURLX_PRINTF;HEADER_CURL_CURLX_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\dict.c.xml,CURL_DISABLE_DICT;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;HAVE_SYS_SELECT_H;HAVE_UNISTD_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\dict.h.xml,CURL_DISABLE_DICT;HEADER_CURL_DICT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\doh.c.xml,CURLDEBUG;CURL_DISABLE_DOH;CURL_DISABLE_PROXY;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;ENABLE_IPV6;USE_NGHTTP2
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\doh.h.xml,CURL_DISABLE_DOH;DEBUGBUILD;HEADER_CURL_DOH_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\dotdot.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\dotdot.h.xml,HEADER_CURL_DOTDOT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\easy.c.xml,CURLDEBUG;CURLX_NO_MEMORY_CALLBACKS;CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_HTTP;CURL_DISABLE_VERBOSE_STRINGS;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_STRDUP;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;NETWARE;UNICODE;USE_ARES;USE_SSH;USE_WOLFSSH;WIN32;_DLL;_MSC_VER;_WIN32_WCE;__AMIGA__;__POCC__;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\easyif.h.xml,CURLDEBUG;HEADER_CURL_EASYIF_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\escape.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\escape.h.xml,HEADER_CURL_ESCAPE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\file.c.xml,CURL_DISABLE_FILE;DOS_FILESYSTEM;HAVE_ARPA_INET_H;HAVE_FCNTL_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;MSDOS;OPEN_NEEDS_ARG3;O_BINARY;WIN32;__EMX__;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\file.h.xml,CURL_DISABLE_FILE;HEADER_CURL_FILE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\fileinfo.c.xml,CURL_DISABLE_FTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\fileinfo.h.xml,HEADER_CURL_FILEINFO_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\formdata.c.xml,CURL_DISABLE_HTTP;CURL_DISABLE_MIME;CURL_DOES_CONVERSIONS;HAVE_BASENAME;HAVE_LIBGEN_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\formdata.h.xml,CURL_DISABLE_MIME;HEADER_CURL_FORMDATA_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\ftp.c.xml,CURL_DISABLE_FTP;CURL_DISABLE_VERBOSE_STRINGS;CURL_DO_LINEEND_CONV;CURL_FTP_HTTPSTYLE_HEAD;DEBUGBUILD;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_GSSAPI;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;INET_ADDRSTRLEN;NETWARE;NI_MAXHOST;PF_INET6;USE_SSL;_WIN32_WCE;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\ftp.h.xml,CURL_DISABLE_FTP;HEADER_CURL_FTP_H;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\ftplistparser.c.xml,CURL_DISABLE_FTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\ftplistparser.h.xml,CURL_DISABLE_FTP;HEADER_CURL_FTPLISTPARSER_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\getenv.c.xml,CURL_WINDOWS_APP;WIN32;_WIN32_WCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\getinfo.c.xml,DEBUGBUILD;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\getinfo.h.xml,HEADER_CURL_GETINFO_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\gopher.c.xml,CURL_DISABLE_GOPHER
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\gopher.h.xml,CURL_DISABLE_GOPHER;HEADER_CURL_GOPHER_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hash.c.xml,AGGRESIVE_TEST;DEBUGBUILD
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hash.h.xml,HEADER_CURL_HASH_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hmac.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostasyn.c.xml,CURLRES_ASYNCH;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostcheck.c.xml,ENABLE_IPV6;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;USE_GSKIT;USE_OPENSSL;USE_SCHANNEL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostcheck.h.xml,HEADER_CURL_HOSTCHECK_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostip.c.xml,CURLRES_ASYNCH;CURLRES_SYNCH;CURL_DISABLE_DOH;CURL_DISABLE_SHUFFLE_DNS;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;ENABLE_IPV6;HAVE_ALARM;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;HAVE_SETJMP_H;HAVE_SIGACTION;HAVE_SIGNAL;HAVE_SIGNAL_H;HAVE_SIGSETJMP;SA_RESTART;SIGALRM;USE_ALARM_TIMEOUT;USE_RESOLVE_ON_IPS;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostip.h.xml,CURLDEBUG;CURLRES_IPV6;HAVE_GETNAMEINFO;HAVE_SETJMP_H;HAVE_SIGSETJMP;HEADER_CURL_HOSTIP_H;INADDR_NONE;NETWARE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostip4.c.xml,CURLRES_ARES;CURLRES_IPV4;CURLRES_SYNCH;CURL_DISABLE_VERBOSE_STRINGS;HAVE_ARPA_INET_H;HAVE_GETADDRINFO_THREADSAFE;HAVE_GETHOSTBYNAME_R;HAVE_GETHOSTBYNAME_R_3;HAVE_GETHOSTBYNAME_R_5;HAVE_GETHOSTBYNAME_R_6;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostip6.c.xml,CURLRES_IPV6;CURLRES_SYNCH;CURL_DISABLE_VERBOSE_STRINGS;DEBUG_ADDRINFO;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;USE_RESOLVE_ON_IPS;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\hostsyn.c.xml,CURLRES_SYNCH;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_PROCESS_H;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http.c.xml,CURLDEBUG;CURL_DISABLE_COOKIES;CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_HTTP;CURL_DISABLE_HTTP_AUTH;CURL_DISABLE_MIME;CURL_DISABLE_PARSEDATE;CURL_DISABLE_PROXY;CURL_DISABLE_RTSP;CURL_DOES_CONVERSIONS;CURL_DO_LINEEND_CONV;ENABLE_QUIC;HAVE_ARPA_INET_H;HAVE_LIBZ;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;NTLM_WB_ENABLED;USE_ALTSVC;USE_NGHTTP2;USE_NTLM;USE_SPNEGO;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http.h.xml,CURL_DISABLE_HTTP;ENABLE_QUIC;EXPECT_100_THRESHOLD;HEADER_CURL_HTTP_H;MAX_INITIAL_POST_SIZE;USE_NGHTTP2;USE_NGHTTP3;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http2.c.xml,CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;DEBUG_HTTP2;NGHTTP2_HAS_SET_LOCAL_WINDOW_SIZE;NGHTTP2_VERSION_NUM;USE_NGHTTP2
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http2.h.xml,HEADER_CURL_HTTP2_H;USE_NGHTTP2
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_chunks.c.xml,CURL_DISABLE_HTTP;CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_chunks.h.xml,HEADER_CURL_HTTP_CHUNKS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_digest.c.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_HTTP;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_digest.h.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_HTTP;HEADER_CURL_HTTP_DIGEST_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_negotiate.c.xml,CURL_DISABLE_HTTP;HAVE_GSSAPI;SECPKG_ATTR_ENDPOINT_BINDINGS;USE_SPNEGO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_negotiate.h.xml,CURL_DISABLE_HTTP;HEADER_CURL_HTTP_NEGOTIATE_H;USE_SPNEGO
